video_id,title,channel,duration_min,body_parts,equipment,level,category
gMaIREJ29Ew,5 Min Ab Workout,MadFit,5,"core,abs",bodyweight,beginner,core
4k7C0lj9xKw,5 Minute Standing Abs,Blogilates,5,"core,abs",bodyweight,beginner,core
mlNWLxMZUag,5 Min Abs Workout - No Equipment,MrandMrsMuscle,5,"core,abs",bodyweight,intermediate,core
2AwfgH19UCg,Quick 5 Minute Core,FitnessBlender,5,"core,abs",bodyweight,beginner,core
Eml2xnoLpYE,5 Min Flat Belly,Pamela Reif,5,"core,abs",bodyweight,intermediate,core
_8IS1EeMm5I,5 Minute Lower Abs,Chloe Ting,5,"core,abs",bodyweight,beginner,core
VYBVjqHaRWs,5 Min Standing Abs No Jumping,MadFit,5,"core,abs",bodyweight,beginner,core
OqTDDfLhNAE,5 Minute Six Pack Abs,THENX,5,"core,abs",bodyweight,advanced,core
wX-Z6FKnFvY,Quick Ab Burner 5 Min,Heather Robertson,4,"core,abs",bodyweight,intermediate,core
S4yTIRusRKk,5 Min Oblique Workout,Pamela Reif,5,"core,abs",bodyweight,intermediate,core
6c8HsNYLtLQ,5 Minute Arm Workout,MadFit,5,"upper_body,arms",dumbbells,beginner,upper
svNz1Xwp0b0,5 Min Arms No Equipment,Pamela Reif,5,"upper_body,arms",bodyweight,intermediate,upper
e-HhQn8KhBk,Quick Arm Toning 5 Min,Chloe Ting,5,"upper_body,arms",dumbbells,beginner,upper
3cjl5u50jWM,5 Minute Shoulder Workout,FitnessBlender,5,"upper_body,shoulders",dumbbells,intermediate,upper
yZfW9N_FGSU,Upper Body 5 Min,Blogilates,5,"upper_body",bodyweight,beginner,upper
3-Qvo5zwqcI,5 Min Chest & Arms,MrandMrsMuscle,5,"upper_body,chest,arms",dumbbells,intermediate,upper
ht8W8wWMLQw,Quick Upper Body Burn,Heather Robertson,5,"upper_body",dumbbells,intermediate,upper
qcyYRD5h_A4,5 Min Back Workout,Pamela Reif,5,"upper_body,back",dumbbells,intermediate,upper
Rr92FBFaqUw,5 Minute Tricep Toner,MadFit,5,"upper_body,arms",dumbbells,beginner,upper
gcLIuYMa5pE,5 Min Bicep Blast,FitnessBlender,5,"upper_body,arms",dumbbells,intermediate,upper
